"concept.concept_id","concept.code","concept.description","concept.category_id","concept.subcategory_id","concept.family_id","concept.color_id","concept.size_id","concept.quantity","concept.amount","concept.addition","concept.deletion","concept.tax_id","concept.supplier_id","concept.customer_id","concept.account_id","concept.measure","concept.desired","concept.presentation","concept.entry","concept.exit","concept.taxed","concept.stock","concept.unitary","concept.internal","concept.payment_method","concept.tax","concept.current_account","concept.cash_box","concept.extra","concept.cash","concept.banks","concept.receipt","concept.statement","concept.abbr","concept.stock_quantity","concept.collection_id","concept.floor","concept.suspended","concept.discounts","concept.surcharges","concept.replica","concept.orderable"
0,0,"Producto 0",2,2,1,6,0,0,0.00,,,120001,-1,,0,,0,,"False","True","True","True","True","False","False","False","False","False","False","False","False",,,,,5,,"False","False","False","False","True"
1,1,"Producto 1",1,2,1,29,0,0,0.00,,,120001,0,,0,,0,,"False","True","True","True","False","False","False","False","False","False","False","False","False",,,,,5,,"False","False","False","False","True"
48,48,"Producto 48",2,2,1,6,0,0,0.00,,,120001,0,,0,,0,,"False","True","True","True","False","False","False","False","False","False","False","False","False",,,,,5,,"False","False","False","False","True"
49,49,"Producto 49",2,2,1,6,0,0,0.00,,,0,0,,411,,0,,"True","True","True","True","True","False","False","False","False","False","False","False","False",,,,,5,,"False","False","False","False","True"
60,60,"Producto 60",0,,,,,0,0.00,,,,0,,0,,0,,"True","True","True","True","True","False","False","False","False","False","False","False","False",,,,,,,"False","False","False","False",
84,84,"Producto 84",0,,,,,0,0.00,,,,0,,0,,0,,"True","True","True","True","True","False","False","False","False","False","False","False","False",,,,,,,"False","False","False","False",
85,85,"Producto 85",0,,,,,0,0.00,,,,0,,0,,0,,"True","True","True","True","True","False","False","False","False","False","False","False","False",,,,,,,"False","False","False","False",
110001,110001,"Pesos en Efectivo",1,1,1,6,0,1,1.00,,,120004,0,,111,,0,,"True","False","False","False","False","True","True","False","False","True","False","True","False","Contado Efectivo en Pesos","Pago en Pesos","Cdo./Efvo.",,5,,"False","False","False","False","False"
110002,110002,"Dólares en Efectivo",0,,,,,0,0.00,,,,0,,111,,0,,"True","True","False","False","True","True","True","False","False","True","False","True","False",,,,,,,"False","False","False","False",
110051,110051,"Visa",0,,,,,0,0.00,,,,0,,111,,0,,"True","True","False","False","True","True","True","False","False","True","False","False","False",,,,,,,"False","False","False","False",
110053,110053,"MasterCard",0,,,,,0,0.00,,,,0,,111,,0,,"True","True","False","False","True","True","True","False","False","True","False","False","False",,,,,,,"False","False","False","False",
110054,110054,"Cabal",0,,,,,0,0.00,,,,0,,111,,0,,"True","True","False","False","True","True","True","False","False","True","False","False","False",,,,,,,"False","False","False","False",
110055,110055,"Dinners",0,,,,,0,0.00,,,,0,,111,,0,,"True","True","False","False","True","True","True","False","False","True","False","False","False",,,,,,,"False","False","False","False",
